file_path,matched_value
PersonBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT @InsertAuditID AS InsertAuditID
      ,[PersonID]
      ,[PersonType]
      ,[PersonName]
      ,[Title]
      ,[PersonFirstName]
      ,[PersonMiddleName]
      ,[PersonLastName]
      ,[PersonSuffix]
      ,[PersonPreferredName]
      ,[SocialSecurityNumber]
      ,[BirthDate]
      ,[EmployeeNumber]
      ,[SupervisorNumber]
      ,[BonusStartDate]
      ,[BonusEndDate]
      ,[BonusPlanName]
      ,[BonusTarget]
      ,[MaritalStatus]
      ,[Gender]
      ,[Ethnicity]
      ,[VeteranStatus]
      ,[HomeAddressLine1]
      ,[HomeAddressLine2]
      ,[HomeCity]
      ,[HomeState]
      ,[HomeZipCode]
      ,[HomeCounty]
      ,[EmailAddressKinderCare]
      ,[EmailAddressPersonal]
      ,[PhoneNumberKindercareWork]
      ,[PhoneNumberKinderCareMobile]
      ,[PhoneNumberPersonalHome]
      ,[PhoneNumberPersonalMobile]
      ,[OriginalHireDate]
      ,[StartDate]
      ,[TerminationDate]
      ,[AdjustedServiceDate]
      ,[DeathDate]
      ,[PreviousEmployeeNumber]
      ,[PreviousEmployeeSource]
      ,[WOTCNotifiedIndicator]
      ,[WOTCNumber]
      ,[CheckSendToLocationID]
      ,[VestingDate]
      ,[MealPeriodWaived]
      ,[AlaskaWaiveDailyOTIndicator]
      ,[PersonAcquisitionDate]
      ,[TaleoCandidateID]
      ,[ContingentWorkerEmployeeID]
      ,[ContingentWorkerEmployeeNumber]
      ,[I9ReceivedIndicator]
      ,[WorkSchedule]
      ,[EmployeePerformanceRating]
      ,[PerformanceReviewDate]
      ,[EffectiveStartDate]
      ,[ExpirationDate]
      ,[BaseEffectiveDate]
      ,[BaseEndDate]
      ,[RowStatus]
      ,[RowHash]
  FROM [dbo].[PersonB1]"
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,2
PersonBN.dtsx,"""Parameter0:Input"",{283D08F4-362B-4EFF-9CB0-4D1E7ABABDEB};""Parameter1:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};"
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[PER_ADDRESSES_B0]
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,3
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,CHECK_CONSTRAINTS
PER_ADDRESSES_B0.dtsx,2147483647
PER_ADDRESSES_B0.dtsx,User::vInsertCount
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ADDRESSES_B0.dtsx,"SELECT * 
FROM dbo.[PER_ADDRESSES_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ADDRESSES_B0] base
    WHERE    base.address_id = landing.address_id
 );"
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,2
PER_ADDRESSES_B0.dtsx,User::vRejectCount
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[PER_ADDRESSES_B0Landing]
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,2147483647
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[RejectionLog]
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,3
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,CHECK_CONSTRAINTS
PER_ADDRESSES_B0.dtsx,2147483647
PER_ADDRESSES_B0.dtsx,"
                      "
PER_ADDRESSES_B0.dtsx,"
                    "
PER_ADDRESSES_B0.dtsx,"
                      "
PER_ADDRESSES_B0.dtsx,"
                    "
PER_ADDRESSES_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PER_ADDRESSES_B0.dtsx,CSharp
PER_ADDRESSES_B0.dtsx,"
                      "
PER_ADDRESSES_B0.dtsx,"
                    "
PER_ADDRESSES_B0.dtsx,F0
PER_ADDRESSES_B0.dtsx,Microsoft.ScriptComponentHost
PER_ADDRESSES_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ADDRESSES_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ADDRESSES_B0.dtsx,"SELECT  * FROM ""hris-hr-per_addresses"" where date_to >=date_trunc('year', current_date - interval '7' year)  or   date_to is null"
PER_ADDRESSES_B0.dtsx,1000
PER_ADDRESSES_B0.dtsx,32768
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,1
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[PER_ALL_ASSIGNMENTS_F_B0]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,3
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,User::vInsertCount
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"SELECT * 
FROM dbo.[PER_ALL_ASSIGNMENTS_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ALL_ASSIGNMENTS_F_B0] base
    WHERE base.assignment_id = landing.assignment_id
   AND base.effective_start_date = landing.effective_start_date  AND base.effective_end_date = landing.effective_end_date
);"
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[PER_ALL_ASSIGNMENTS_F_B0PreLanding]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,3
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"select * from ""hris-hr-per_all_assignments_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year);"
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1000
PER_ALL_ASSIGNMENTS_F_B0.dtsx,32768
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,User::vSourceCount
PER_ALL_ASSIGNMENTS_F_B0.dtsx,User::vRejectCount
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[PER_ALL_ASSIGNMENTS_F_B0Landing]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[RejectionLog]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,3
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                      "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                    "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                      "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                    "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,SC_c5ccde2522ec4ef386df88dc2329f1c5
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CSharp
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                      "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                    "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,F0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,Microsoft.ScriptComponentHost
PER_ALL_ASSIGNMENTS_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ALL_ASSIGNMENTS_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"SELECT * FROM PER_ALL_ASSIGNMENTS_F_B0PreLanding AS source
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_ASSIGNMENTS_F_B0] target
    WHERE target.assignment_id = source.assignment_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
)
UNION 
SELECT * FROM PER_ALL_ASSIGNMENTS_F_B0PreLanding AS source
WHERE EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_ASSIGNMENTS_F_B0] target
    WHERE target.assignment_id = source.assignment_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
AND target.RowHash <> source.RowHash
);"
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[PER_ALL_PEOPLE_F_B0]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,3
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,User::vInsertCount
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ALL_PEOPLE_F_B0.dtsx,"SELECT * 
FROM [dbo].[PER_ALL_PEOPLE_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_PEOPLE_F_B0] base
    WHERE base.person_id = landing.person_id
and base.effective_start_date=landing.effective_start_date
AND base.effective_end_date = landing.effective_end_date
);"
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,2
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[PER_ALL_PEOPLE_F_B0PreLanding]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,3
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,User::vSourceCount
PER_ALL_PEOPLE_F_B0.dtsx,"Select * from  ""hris-hr-per_all_people_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year) ;"
PER_ALL_PEOPLE_F_B0.dtsx,1000
PER_ALL_PEOPLE_F_B0.dtsx,32768
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,1
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,1
PER_ALL_PEOPLE_F_B0.dtsx,User::vRejectCount
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[PER_ALL_PEOPLE_F_B0Landing]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[RejectionLog]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,3
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,"SELECT * FROM Per_All_People_F_B0PreLanding AS source
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_PEOPLE_F_B0] target
    WHERE target.person_id = source.person_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
)
UNION 
SELECT * FROM Per_All_People_F_B0PreLanding AS source
WHERE EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_PEOPLE_F_B0] target
    WHERE target.person_id = source.person_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
AND target.RowHash <> source.RowHash
);"
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,2
PER_ALL_PEOPLE_F_B0.dtsx,"
                      "
PER_ALL_PEOPLE_F_B0.dtsx,"
                    "
PER_ALL_PEOPLE_F_B0.dtsx,"
                      "
PER_ALL_PEOPLE_F_B0.dtsx,"
                    "
PER_ALL_PEOPLE_F_B0.dtsx,SC_13ced748c74d47f79876fee1d8f445eb
PER_ALL_PEOPLE_F_B0.dtsx,CSharp
PER_ALL_PEOPLE_F_B0.dtsx,"
                      "
PER_ALL_PEOPLE_F_B0.dtsx,"
                    "
PER_ALL_PEOPLE_F_B0.dtsx,F0
PER_ALL_PEOPLE_F_B0.dtsx,Microsoft.ScriptComponentHost
PER_ALL_PEOPLE_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ALL_PEOPLE_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[PER_ANALYSIS_CRITERIA_B0]
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,3
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,CHECK_CONSTRAINTS
PER_ANALYSIS_CRITERIA_B0.dtsx,2147483647
PER_ANALYSIS_CRITERIA_B0.dtsx,User::vInsertCount
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ANALYSIS_CRITERIA_B0.dtsx,"SELECT * 
FROM dbo.[PER_ANALYSIS_CRITERIA_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ANALYSIS_CRITERIA_B0] base
    WHERE    base.analysis_criteria_id = landing.analysis_criteria_id
 );"
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,2
PER_ANALYSIS_CRITERIA_B0.dtsx,User::vRejectCount
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[PER_ANALYSIS_CRITERIA_B0Landing]
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,2147483647
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[RejectionLog]
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,3
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,CHECK_CONSTRAINTS
PER_ANALYSIS_CRITERIA_B0.dtsx,2147483647
PER_ANALYSIS_CRITERIA_B0.dtsx,"
                      "
PER_ANALYSIS_CRITERIA_B0.dtsx,"
                    "
PER_ANALYSIS_CRITERIA_B0.dtsx,"
                      "
PER_ANALYSIS_CRITERIA_B0.dtsx,"
                    "
PER_ANALYSIS_CRITERIA_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PER_ANALYSIS_CRITERIA_B0.dtsx,CSharp
PER_ANALYSIS_CRITERIA_B0.dtsx,"
                      "
PER_ANALYSIS_CRITERIA_B0.dtsx,"
                    "
PER_ANALYSIS_CRITERIA_B0.dtsx,F0
PER_ANALYSIS_CRITERIA_B0.dtsx,Microsoft.ScriptComponentHost
PER_ANALYSIS_CRITERIA_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ANALYSIS_CRITERIA_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ANALYSIS_CRITERIA_B0.dtsx,"with IDS as

(SELECT analysis_criteria_id 
    FROM ""hris-hr-per_person_analyses"" base
    where  date_to >=date_trunc('year', current_date - interval '7' year)  or   date_to is null)


SELECT *
FROM ""hris-hr-per_analysis_criteria"" landing

WHERE EXISTS
(
    SELECT 1
    FROM IDS base
    WHERE    base.analysis_criteria_id = landing.analysis_criteria_id
 );"
PER_ANALYSIS_CRITERIA_B0.dtsx,1000
PER_ANALYSIS_CRITERIA_B0.dtsx,32768
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,1
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,1
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,[dbo].[PER_ASSIGNMENT_STATUS_TYPES_B0]
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1252
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,3
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,CHECK_CONSTRAINTS
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,2147483647
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,User::vInsertCount
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"SELECT * 
FROM dbo.[PER_ASSIGNMENT_STATUS_TYPES_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ASSIGNMENT_STATUS_TYPES_B0] base
    WHERE base.assignment_status_type_id = landing.assignment_status_type_id
);"
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1252
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,2
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,User::vRejectCount
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,[dbo].[PER_ASSIGNMENT_STATUS_TYPES_B0Landing]
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1252
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,CHECK_CONSTRAINTS
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,2147483647
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,[dbo].[RejectionLog]
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1252
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,3
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,CHECK_CONSTRAINTS
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,2147483647
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"
                      "
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"
                    "
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"
                      "
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"
                    "
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,SC_fca6abc66a0d4a0db6f96d5b854a828a
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,CSharp
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"
                      "
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"
                    "
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,F0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,Microsoft.ScriptComponentHost
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,"select * from ""hris-hr-per_assignment_status_types"""
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1000
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,32768
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,false
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1252
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,0
PER_ASSIGNMENT_STATUS_TYPES_B0.dtsx,1
PER_GRADES_B0.dtsx,0
PER_GRADES_B0.dtsx,[dbo].[PER_GRADES_B0]
PER_GRADES_B0.dtsx,1252
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,3
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,CHECK_CONSTRAINTS
PER_GRADES_B0.dtsx,2147483647
PER_GRADES_B0.dtsx,User::vInsertCount
PER_GRADES_B0.dtsx,0
PER_GRADES_B0.dtsx,"SELECT * 
FROM dbo.[PER_GRADES_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_GRADES_B0] base
    WHERE base.grade_id = landing.grade_id
);"
PER_GRADES_B0.dtsx,1252
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,2
PER_GRADES_B0.dtsx,User::vRejectCount
PER_GRADES_B0.dtsx,0
PER_GRADES_B0.dtsx,[dbo].[PER_GRADES_B0Landing]
PER_GRADES_B0.dtsx,1252
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,3
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,CHECK_CONSTRAINTS
PER_GRADES_B0.dtsx,2147483647
PER_GRADES_B0.dtsx,0
PER_GRADES_B0.dtsx,[dbo].[RejectionLog]
PER_GRADES_B0.dtsx,1252
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,3
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,false
PER_GRADES_B0.dtsx,CHECK_CONSTRAINTS
PER_GRADES_B0.dtsx,2147483647
PER_GRADES_B0.dtsx,"
                      "
PER_GRADES_B0.dtsx,"
                    "
PER_GRADES_B0.dtsx,"
                      "
PER_GRADES_B0.dtsx,"
                    "
PER_GRADES_B0.dtsx,SC_119ef12656174b71802917f7257a4e5f
PER_GRADES_B0.dtsx,CSharp
PER_GRADES_B0.dtsx,"
                      "
PER_GRADES_B0.dtsx,"
                    "
PER_GRADES_B0.dtsx,F0
PER_GRADES_B0.dtsx,Microsoft.ScriptComponentHost
